voltage,current,power
5.93,0.0,0.0
5.96,0.01,0.08
6.03,0.0,0.0
6.05,0.01,0.08
5.91,0.04,0.26
5.93,0.0,0.0
5.98,0.0,0.0
5.98,0.0,0.0
5.96,0.04,0.26
5.96,0.0,0.0
6.08,0.0,0.0
5.98,0.0,0.0
5.96,0.0,0.0
5.86,0.0,0.0
5.93,0.0,0.0
5.96,0.0,0.0
5.98,0.01,0.08
6.2,0.0,0.0
5.98,0.0,0.0
5.91,0.01,0.08
5.93,0.0,0.0
5.98,0.0,0.0
6.03,0.06,0.35
5.96,0.0,0.0
5.96,0.0,0.0
5.96,0.0,0.0
5.96,0.03,0.17
5.93,0.0,0.0
5.93,0.0,0.0
6.01,0.03,0.17
5.98,0.01,0.08
5.96,0.0,0.0
6.01,0.0,0.0
5.93,0.0,0.0
5.96,0.0,0.0
6.03,0.03,0.17
6.03,0.0,0.0
6.01,0.0,0.0
5.96,0.0,0.0
5.96,0.0,0.0
5.81,0.01,0.08
6.03,0.01,0.08
5.96,0.0,0.0
5.98,0.01,0.08
6.08,0.03,0.17
5.98,0.0,0.0
5.96,0.0,0.0
5.96,0.0,0.0
5.98,0.04,0.26
5.93,0.0,0.0
5.96,0.0,0.0
5.96,0.0,0.0
5.96,0.0,0.0
5.98,0.0,0.0
5.98,0.0,0.0
5.98,0.0,0.0
6.03,0.0,0.0
5.96,0.01,0.08
5.96,0.03,0.17
5.96,0.0,0.0
6.03,0.0,0.0
5.98,0.0,0.0
5.91,0.0,0.0
6.05,0.03,0.17
6.01,0.0,0.0
6.01,0.01,0.08
5.96,0.0,0.0
6.03,0.0,0.0
5.96,0.01,0.08
6.05,0.0,0.0
5.98,0.06,0.35
5.96,0.0,0.0
5.93,0.0,0.0
5.96,0.0,0.0
5.93,0.0,0.0
5.98,0.0,0.0
6.05,0.04,0.26
5.93,0.03,0.17
5.96,0.01,0.08
6.1,0.04,0.26
5.96,0.0,0.0
5.96,0.01,0.08
6.03,0.0,0.0
5.98,0.0,0.0
6.01,0.06,0.35
5.98,0.0,0.0
6.01,0.0,0.0
5.93,0.0,0.0
5.98,0.07,0.43
6.01,0.0,0.0
5.96,0.07,0.43
5.91,0.0,0.0
5.96,0.01,0.08
5.93,0.0,0.0
5.98,0.06,0.35
5.98,0.0,0.0
6.01,0.0,0.0
6.01,0.0,0.0
6.01,0.04,0.26
5.96,0.0,0.0
5.93,0.0,0.0
5.98,0.0,0.0
5.91,0.0,0.0
5.96,0.0,0.0
5.98,0.0,0.0
6.01,0.0,0.0
5.98,0.0,0.0
5.93,0.0,0.0
5.96,0.0,0.0
5.93,0.0,0.0
5.93,0.0,0.0
6.03,0.03,0.17
