voltage,value
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,-0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
6v,0.1666666666666631
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,-0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
9v,0.1111111111111087
